,v0,v1,v2,v3,v4,v5,v6,v7,v8
145,0.8550714138247231,379.68758403622,62.91424643841127,1,34,2,132,-31.167107998739322,176.0
146,-0.9928433883107579,-135.14027371299,131.17038033217233,1,16,2,145,-11.180022067301108,186.2
147,0.8695368403462909,55.821315252114445,-41.316067082365464,1,20,1,147,-22.267334081878698,161.4
148,0.9129644633931795,-80.71780614790227,36.65049192888472,1,30,3,164,-16.931538561593026,172.6
149,-1.878258327261776,-15.617105654115496,42.72379959111732,1,37,1,147,-14.55676390977646,196.8
150,-1.0677082111749097,-29.487496496303432,-31.90470604092438,1,25,1,187,-22.744751271240666,200.0
151,-0.22863717415633644,-63.88090786229632,-72.0013040331808,1,5,3,149,-22.623791950571167,157.2
152,0.33302289022259846,22.06497316437835,100.75630134577538,3,48,2,125,-7.764507498743079,184.4
153,1.6631427992211658,-105.95136509357322,-99.07019762494693,1,49,3,154,-11.059691043725381,174.6
154,-0.5092617371976327,-16.74496035604676,-148.1102384423682,1,30,3,154,-20.899281075736727,184.8
155,0.5110481509755402,93.272109190079,-59.1703234595811,1,26,2,153,-22.07070090217281,207.0
156,1.7285347486270597,-6.136778566782008,30.57925425353445,1,66,2,127,-24.90387693626686,187.2
157,1.4118119188958285,-115.17117968711756,-73.06484059777975,1,45,3,162,-34.45284103453625,153.4
158,1.7729320878951076,-21.065128619530636,-1.6014772037703449,1,34,2,138,-25.217867425404513,156.6
159,-1.5008657178459002,-28.044911067765,-2.809072923511988,1,54,4,140,-25.690144796360663,182.8
160,-1.5674288479759793,-14.253762738306808,57.48227606553819,1,32,2,128,-27.367083447692877,165.0
161,-1.2068594562223245,13.821611064403584,92.63909688500559,1,47,2,130,-28.256914492556476,170.2
162,-0.6477954849438974,31.196186502958597,-234.94566019354926,1,39,1,167,-18.501589016346728,179.4
163,-1.5236234946642764,291.8321848964375,112.81797703940086,1,21,2,147,-0.665712019965568,171.6
164,0.9847199813412826,-106.16345556432358,88.5741018327023,1,17,1,100,-26.927075537996082,189.8
165,-0.1428674541379138,-126.38240871555206,129.12189606040505,1,0,5,136,-19.84827106208715,182.0
166,1.5669358237502844,196.38702667972174,48.31453383349572,1,40,2,125,-22.815455622957685,188.2
167,0.7241106323839572,-39.68652941807742,-62.383818829260065,8,15,0,166,-9.42195679838875,196.4
168,0.09078584052437888,160.89400766474932,-261.30066130191216,1,21,2,155,-25.914561670530087,179.6
169,0.826109878957769,-132.92642902571566,-57.56483846040696,1,39,1,141,-22.922733867140167,180.8
170,1.650864835674264,-91.35052666218732,-24.545541438871517,1,34,3,134,-13.324145385542025,139.0
171,1.1455585707218239,-60.73165626526363,-75.37518461082365,2,37,3,140,-18.12841343236834,136.2
172,0.6020466644997424,-70.75731171161358,-217.84279795005457,2,48,2,187,-6.449790499049728,187.4
173,1.5137112260565213,-102.06041580536814,96.28215658283095,1,57,4,142,-24.343906522470952,179.6
174,1.5040485461489603,-159.64567054777618,-160.95150568278837,1,36,2,183,-5.773685777108803,164.8
175,0.12873149830763086,131.2144921110492,-214.45186935407153,1,20,2,172,-15.157351111837247,229.0
176,0.3567177165953943,149.13635215314108,-3.4966531273658843,1,17,3,136,-33.66377517656366,196.2
177,-1.0000893719810016,-141.33907774936088,76.97696071392822,1,60,2,152,-14.067693006151806,190.4
178,0.6606391510920138,124.36469071576506,-245.35664340417435,1,14,5,137,-12.200797505643004,207.6
179,0.6145360626735936,-85.7069434863168,118.64397395044072,1,59,1,162,-25.034845475613118,165.8
180,1.3389953160401165,-79.58231869645373,-34.9001619380687,1,-10,5,168,-9.736444638896103,162.0
181,-1.860207507386396,-116.7597141703602,71.639092639857,1,14,2,179,-32.5820241625634,208.2
182,-0.4687014912135665,-42.00203983689235,-31.406316419129464,1,35,2,136,-26.62212048083495,176.4
183,-1.4411843569139866,80.19892653602348,113.63597044423757,3,56,4,166,-27.342992176493507,173.6
184,-1.5817599435356837,-80.61549522144234,-89.44133886190653,1,35,2,145,-27.33324570878394,157.8
185,-0.32189672354148824,-6.206043067016235,-125.16851186086579,1,-1,3,106,-14.130572868837593,183.0
186,-0.8728213191485907,9.564535506546239,-4.947487698575151,1,20,3,153,-9.964656894098798,197.2
187,-1.037566139350985,96.99209600832451,47.3849703538863,1,41,2,157,-20.1809761593014,195.4
188,1.357468324711323,94.34772300543706,-59.98625410266648,1,19,0,128,-28.510701139349614,166.6
189,0.9578250361566298,-56.73030650863659,-155.09390430240632,3,20,2,157,-21.066933199270064,199.8
190,0.5380575764958269,-10.352574959926605,16.76469204092928,1,28,2,151,-1.950223706831924,181.0
191,0.31279345486656407,50.00570736270667,12.65413337854446,1,1,1,160,-37.05600949444728,177.2
192,-1.1279481306736727,-96.48409088351872,127.25856556320507,1,43,1,145,-7.76511007841812,171.4
193,-1.2953556897275513,-66.38631318544144,15.319625447958964,1,23,2,174,-24.715612088869108,193.6
194,-1.2857983709975116,-20.40748300827254,51.64951539073088,1,4,3,168,-13.267023937867867,194.8
195,1.7903135839373312,31.108809273476716,-37.4144112504534,1,31,3,160,-19.07621285445317,189.0
196,0.35578742889420445,-188.69198480779247,-58.45700056735207,1,-27,2,159,-22.841242317783934,198.2
197,-0.8302331798600209,1.657348228522793,32.94728257096513,1,76,6,157,-26.35001268562303,199.4
198,0.6381236360544928,70.56525119886884,123.73754181009619,1,5,2,130,-1.999274705985382,160.6
199,-1.7918170466979846,101.49701113332117,-376.499646190361,1,28,2,137,-22.656861389085538,207.8
200,1.7896983831102795,-88.40317520337815,50.7692701504465,1,40,0,152,-13.947673867199578,183.0
201,1.233592297357823,176.8306383898206,75.27284183420234,1,17,5,133,-28.93723931471269,176.2
202,1.4613767320921078,62.65318740419924,35.64386736901161,1,12,0,145,-27.662487999099206,171.4
203,0.21862264511388219,-87.13483348034734,-158.01210140985083,1,39,3,142,-7.624800137798282,188.6
204,1.0029337767488058,-22.341697128836145,-218.0537095239202,5,51,5,120,-3.1547417177747015,194.8
205,1.090073819047388,233.3459752908487,87.63671359503765,1,36,3,126,0.23667212718496344,212.0
206,-1.8200978352841024,203.47127388004444,-76.90703593623375,2,40,3,130,-15.699123415349046,174.2
207,-1.8795358851538317,183.43404866743157,93.42929076108868,4,64,2,157,-31.993758987677545,190.4
208,1.4232039249326371,-132.1760802102628,27.396584718626432,1,17,3,124,-17.629546331365958,193.6
209,0.42892519274427876,-79.65066271584577,-227.94913279135832,1,10,5,135,-20.081505951659366,213.8
210,-0.13588333562631005,49.28750756530344,75.51590508611132,1,14,3,197,-30.77124648376193,161.0
211,0.41230130856759306,-46.908205122128955,66.82977868150184,1,6,0,143,-13.763067317290982,215.2
212,0.7924853314898361,-89.50390185648997,14.834277253766414,1,-6,1,139,-26.830774593691363,204.4
213,-1.3573717038522468,1.740762462718521,-18.743723311669516,1,13,2,145,-25.442039837227995,196.6
214,0.8002488496147571,-75.15696151546703,-252.64132403997786,1,9,0,131,-16.609313187494852,209.8
215,1.1540048423230087,-151.85762411387736,6.164561590634252,1,73,3,130,-18.162411082600922,205.0
216,1.5620005024382482,-27.8408207077457,102.04121272695485,1,30,2,161,-21.431924123170944,133.2
217,-1.688264650440717,12.832976107129737,94.4051081239474,1,29,3,156,-22.03093969077269,189.4
218,-0.6395333106403864,36.02965247817624,-49.34121651292331,1,53,3,130,-19.290984415178798,206.6
219,-0.6299175176229364,5.450178431871739,19.795463551509073,1,68,1,139,-21.12855534944045,241.8
220,1.8042747348650696,-20.742522530827923,-227.81307272011335,1,25,2,153,-33.78425241551839,202.0
221,-1.268731906561129,56.02400945539164,-203.91646551230974,1,37,2,171,-20.801133464519815,212.2
222,0.7135206171594377,94.38615880481841,138.55809667986767,1,41,2,118,-17.67738609133381,160.4
223,1.8960628836311146,-89.12039489047902,74.73551622419892,1,61,3,132,-15.70520692225863,183.6
224,0.9738853299567416,-187.58699356425308,81.4371269975357,1,35,1,161,-4.0595158831704286,188.8
225,-1.7896893522121746,-19.516800435906013,45.33478953475657,1,64,3,143,-39.773371105567435,189.0
226,-0.6929619260493265,-42.01432109784464,-86.50892033056074,1,12,3,156,-22.600700541056177,199.2
227,0.704743808511267,-94.82124765925064,-162.65294316843722,1,8,3,121,-32.891832999044595,193.4
228,-1.2161534672424699,4.84220194011751,-15.564863422943198,5,37,2,136,-16.334420161880942,224.6
229,0.36914666212759784,62.320767013925845,78.70910746088047,1,-13,3,142,-17.785048817178797,215.8
230,1.804747424596847,141.888379923412,19.715036583708038,1,48,2,124,-18.921705399928204,194.0
231,1.3500834024950445,-89.36248836180626,-53.3857424176357,1,14,0,127,-23.500106363285248,195.2
232,-0.8677768684566121,-76.49844703236435,18.420464921278146,1,74,1,145,-18.143356656760734,186.4
233,-0.4778594470971096,30.18434329707001,124.49326396760911,5,38,1,203,-36.97641306641823,182.6
234,1.5291263539416393,6.890351750462692,67.81883887951778,1,43,0,133,-11.538623622425387,181.8
235,-1.287486892806089,45.25400116332956,-56.51082643436213,1,54,3,169,-9.166024664323263,199.0
236,-0.18149411476263122,-36.40780861072395,-159.00712805620637,1,38,1,160,-30.960731050014164,220.2
237,0.35067479296894666,-46.83498745687589,-70.00581740144052,1,32,1,135,-26.035946858104722,200.4
238,1.0036497307337995,-90.59226808990469,8.142560368467299,1,49,3,153,-19.312367557935925,202.6
239,0.03505981398638802,66.93073825640775,29.659209324492323,3,73,2,114,-18.251476210341984,225.8
240,-1.4126602294186985,-87.14732020574945,0.16886967579830522,1,30,4,127,-8.69495730155219,169.0
241,0.9515877448178722,-117.27998698119929,-71.64839336566968,1,25,1,109,-11.429877119224582,222.2
242,-0.5139257452359094,22.261858495618004,119.65288540095942,2,33,1,152,-22.117733699544832,177.4
243,0.06637996703701621,48.810172704084856,66.38312342546693,1,61,1,115,-12.552190422569826,186.6
244,-1.8293486686940712,-3.233367995608395,-39.182513661741595,2,76,4,137,-34.53510565112225,200.8
245,1.1468893133315254,-95.61789105174377,3.7507432964957976,2,43,0,154,-26.273812641287208,222.0
246,1.4016054683189507,25.953711075068842,-61.86042513746689,2,18,1,123,-6.913389216529257,194.2
247,1.5037649885164184,122.33234214732282,-214.5581644607786,1,27,1,143,-27.120328337209386,230.4
248,0.7549152352106101,-120.59432678965369,-54.80592748869773,1,77,0,156,-13.28498771854243,155.6
249,-0.38089639159946564,-66.21859968282419,72.83048149218911,1,35,4,114,-18.47429883946992,165.8
250,1.6446888718859607,-19.49941158995592,111.75265025706614,1,23,3,124,28.37969823056773,222.0
251,0.8224784615936795,-48.04677218615808,34.06009756980426,2,36,0,159,14.096921016297987,169.2
252,1.6126827641246875,-78.61423565262537,78.16376461088251,1,44,1,115,13.773560774037886,218.4
253,-0.5310946657289985,-39.69750623788798,-22.161893809399157,1,4,2,133,9.316013867804946,227.6
254,0.6165448308032113,80.19308123162737,100.37499722949934,2,25,2,176,31.11087881632325,222.8
255,1.307431034949245,64.3663827918435,104.23298010600404,1,63,3,161,17.98364899437184,218.0
256,-0.5043240431648002,35.54191514785766,54.64519151834168,1,14,3,159,31.429488624194022,211.2
257,0.418806865846888,68.9354220330613,122.51651139112091,1,-18,0,123,2.6732737627141603,157.4
258,-1.9647504752887084,-57.27319493554221,-2.238254020142261,1,54,2,153,27.472497768560814,166.6
259,1.9538147473520762,-123.53684083188253,64.30966268949297,1,20,3,190,33.735492273714414,176.8
260,-1.909397773972005,-17.879431563712142,82.02376260144845,1,5,3,139,27.51470158886295,215.0
261,0.7101355488263752,160.2156755910022,133.68845858517187,3,9,0,156,8.31009773698317,222.2
262,0.20858614495012384,-41.826979071134005,139.12575155373182,1,37,3,151,15.804968968590524,208.4
263,0.37255459989666484,98.94065266687755,83.37832346279237,1,51,1,139,36.718039402718034,212.6
264,0.22964367640961791,127.11807311392178,-135.89266750935968,1,17,1,187,22.308144454311154,195.8
265,0.8140153933135483,-0.08010175796652617,0.8431683340770361,1,30,1,142,11.770337626598703,182.0
266,-0.7032808081273321,-44.158249317389895,129.14665571000828,4,19,3,128,30.0640243981248,176.2
267,0.9568681119013487,-55.51966425657652,92.53503146438979,1,47,1,116,29.78699866912215,187.4
268,-1.4252584027480655,-73.85750626173906,26.698258031107464,1,25,2,146,2.8593830947660344,203.6
269,-1.2475748347690203,14.156119068329865,-82.58055499984454,1,31,1,105,6.860278495793278,184.8
270,0.9224360360660708,-106.11010415182214,-123.46136072244087,1,44,2,153,20.77014013146481,187.0
271,1.5147556661939188,181.0114142298397,113.16834796409209,1,20,1,132,37.21198313916434,194.2
272,1.4542398251115731,151.99178930651317,122.04239511411912,5,23,2,139,25.104351137346843,191.4
273,0.5132946849425819,-100.76807261525782,-141.94997016131413,1,24,4,166,28.27760138192614,232.6
274,-1.211393401506227,-169.02901629986906,-30.911457310147505,1,39,3,178,14.4607034805378,200.8
275,0.66086365163665,-126.7854438619244,47.11516415725667,1,33,6,153,26.450503156794362,195.0
276,-0.2256899376239434,212.1625493003095,3.0104467580982996,1,5,1,130,19.864856632065898,226.2
277,1.3210344929395292,-87.61889500215975,-277.72110093973623,1,27,1,166,10.528989478457865,184.4
278,-1.929421684969368,-16.073059621480475,67.51539656733952,5,29,1,137,24.98780946849807,226.6
279,-1.759394891077065,-131.71994128024133,-50.14492048478868,1,20,5,153,18.586641250435324,185.8
280,1.9721004325290004,126.67916124379775,122.88174341542441,1,37,1,116,4.3980065701470075,217.0
281,0.5223923257088754,117.07190726531698,-50.88557114987925,1,28,1,141,6.71418352938165,234.2
